File Name,Logging Time (seconds),Num Disconnections,Avg Num Peers,Min Num Peers,Max Num Peers,Avg Connection Time (seconds),Min Connection Time (seconds),Max Connection Time (seconds),Raw Connection Time Dictionary,
GetMsgInfoLog_peersinfo_2hrs_20191211.csv,7503,0,7.968945755031321,1,8,7473.875,7457,7503,"{'81.200.57.21:8333': 7503, '158.69.180.187:8333': 7480, '135.23.236.6:8333': 7479, '95.217.33.242:8333': 7473, '149.248.57.161:8333': 7472, '119.171.134.87:8333': 7464, '67.160.203.225:8333': 7463, '85.214.38.87:8333': 7457}",
GetMsgInfoLog_peersinfo_32hrs_20191214.csv,118199,5,7.997774938874271,1,8,72717.61538461539,15039,118176,"{'81.200.57.21:8333': 103154, '158.69.180.187:8333': 118176, '135.23.236.6:8333': 66403, '95.217.33.242:8333': 90023, '149.248.57.161:8333': 118168, '119.171.134.87:8333': 47804, '67.160.203.225:8333': 69369, '85.214.38.87:8333': 118153, '88.198.16.8:8333': 70345, '103.75.3.67:8333': 51772, '83.83.155.43:8333': 48789, '81.82.196.63:8333': 28134, '116.203.61.61:8333': 15039}",
GetMsgInfoLog__23.5hrs_20191215.csv,84304,4,7.9981376921617,1,8,56189.583333333336,1,84303,"{'95.183.48.62:8333': 1, '195.202.169.149:8333': 84303, '213.174.156.85:8333': 84301, '128.2.57.41:8333': 84300, '167.99.190.7:8333': 2, '115.68.109.9:8333': 1, '170.254.60.9:8333': 84296, '13.229.133.213:8333': 4474, '94.130.160.124:8333': 84295, '199.192.20.201:8333': 84242, '108.61.81.53:8333': 84238, '47.135.106.169:8333': 79822}",
Sample 1 numConnections 1.csv,3000,1,1.0,1,1,1500.0,4,2996,"{'102.182.126.78:8333': 4, '5.9.65.46:8333': 2996}",
Sample 10 numConnections 10.csv,3000,7,10.0,10,10,1764.7058823529412,1,3000,"{'54.254.183.101:8333': 3000, '185.230.81.96:8333': 3000, '3.135.219.81:8333': 1232, '13.59.142.110:8333': 1276, '167.99.133.10:8333': 3000, '198.211.109.72:8333': 60, '121.18.238.39:8333': 3000, '69.64.51.41:8333': 3000, '111.90.145.106:8333': 60, '185.107.80.8:8333': 3000, '88.86.125.50:8333': 2940, '103.75.2.197:8333': 2885, '13.79.6.157:8333': 1768, '73.38.249.5:8333': 35, '217.182.172.114:8333': 1689, '95.217.6.169:8333': 1, '91.121.181.140:8333': 54}",
Sample 100 numConnections 10.csv,3000,1,10.0,10,10,2727.2727272727275,185,3000,"{'147.135.252.43:8333': 3000, '72.250.208.210:8333': 3000, '34.221.99.196:8333': 2815, '89.217.85.148:8333': 3000, '211.63.212.19:8333': 3000, '13.71.136.69:8333': 3000, '98.25.193.114:8333': 3000, '188.165.193.113:8333': 3000, '23.233.9.151:8333': 3000, '93.189.145.169:8333': 3000, '94.19.7.55:8333': 185}",
Sample 101 numConnections 1.csv,3000,2,1.0,1,1,1000.0,142,1446,"{'198.211.109.72:8333': 1446, '159.69.10.112:8333': 1412, '144.76.44.186:8333': 142}",
Sample 102 numConnections 2.csv,3000,0,2.0,2,2,3000.0,3000,3000,"{'109.109.36.19:8333': 3000, '88.86.116.138:8333': 3000}",
Sample 103 numConnections 3.csv,3000,0,3.0,3,3,3000.0,3000,3000,"{'185.230.81.96:8333': 3000, '99.145.162.15:8333': 3000, '217.21.24.146:8333': 3000}",
Sample 104 numConnections 4.csv,3000,1,4.0,4,4,2400.0,1,3000,"{'69.70.17.210:8333': 3000, '176.9.145.206:8333': 3000, '91.121.79.112:8333': 1, '198.100.146.191:8333': 3000, '91.216.149.28:8333': 2999}",
Sample 105 numConnections 5.csv,3001,6,5.000333222259247,5,6,1250.5,1,3000,"{'85.25.255.147:8333': 3000, '81.207.242.196:8333': 3000, '37.187.118.150:8333': 3000, '149.56.21.37:8333': 598, '46.146.248.89:8333': 3000, '109.238.81.82:8333': 2402, '47.93.247.22:8333': 1, '66.240.237.155:8333': 1, '129.13.189.205:8333': 1, '203.151.166.124:8333': 1, '66.183.247.34:8333': 1, '103.71.170.141:8333': 1}",
Sample 106 numConnections 6.csv,3000,3,6.0,6,6,2000.0,1,3000,"{'35.236.106.168:8333': 3000, '211.251.250.7:8333': 3000, '194.118.172.29:8333': 3000, '37.221.198.57:8333': 3000, '176.9.139.150:8333': 3000, '35.212.168.144:8333': 32, '46.28.205.68:8333': 1, '116.202.97.107:8333': 1347, '167.99.195.45:8333': 1620}",
Sample 107 numConnections 7.csv,3000,0,7.0,7,7,3000.0,3000,3000,"{'51.15.84.61:8333': 3000, '79.101.1.25:8333': 3000, '85.208.70.249:8333': 3000, '77.247.178.104:8333': 3000, '95.216.36.239:8333': 3000, '88.210.51.37:8333': 3000, '104.198.87.67:8333': 3000}",
Sample 108 numConnections 8.csv,3000,1,8.0,8,8,2666.6666666666665,1358,3000,"{'195.201.111.113:8333': 3000, '82.64.247.247:8333': 3000, '23.233.9.151:8333': 3000, '176.36.37.62:8333': 1358, '167.99.195.45:8333': 3000, '54.38.80.148:8333': 3000, '37.187.117.135:8333': 3000, '46.4.69.86:8333': 3000, '79.101.1.25:8333': 1642}",
Sample 109 numConnections 9.csv,3000,0,9.0,9,9,3000.0,3000,3000,"{'74.110.99.196:8333': 3000, '5.9.138.164:8333': 3000, '103.75.2.197:8333': 3000, '94.155.252.45:8333': 3000, '18.179.34.162:8333': 3000, '165.227.7.29:8333': 3000, '104.198.116.195:8333': 3000, '94.19.7.55:8333': 3000, '88.86.125.50:8333': 3000}",
Sample 11 numConnections 1.csv,3000,0,1.0,1,1,3000.0,3000,3000,"{'202.184.101.134:8333': 3000}",
Sample 110 numConnections 10.csv,3000,1,10.0,10,10,2727.2727272727275,441,3000,"{'13.229.152.67:8333': 3000, '158.69.245.223:8333': 3000, '144.76.1.20:8333': 3000, '23.243.53.177:8333': 3000, '85.208.70.249:8333': 3000, '149.56.21.37:8333': 2559, '47.108.78.200:8333': 3000, '91.121.79.112:8333': 3000, '34.221.99.196:8333': 3000, '18.208.159.234:8333': 3000, '213.109.160.48:8333': 441}",
Sample 111 numConnections 1.csv,3000,0,1.0,1,1,3000.0,3000,3000,"{'79.45.178.9:8333': 3000}",
Sample 112 numConnections 2.csv,3000,1,2.0,2,2,2000.0,51,3000,"{'136.49.241.21:8333': 51, '103.75.2.197:8333': 3000, '84.114.111.75:8333': 2949}",
Sample 113 numConnections 3.csv,3000,1,3.0,3,3,2250.0,1357,3000,"{'46.128.140.193:8333': 3000, '34.220.31.227:8333': 1643, '51.161.118.180:8333': 3000, '54.38.82.57:8333': 1357}",
Sample 114 numConnections 4.csv,3000,2,4.0,4,4,2000.0,33,3000,"{'77.232.166.225:8333': 3000, '37.221.198.57:8333': 70, '103.75.2.197:8333': 3000, '78.47.3.190:8333': 3000, '174.86.34.232:8333': 33, '37.187.117.135:8333': 2897}",
Sample 115 numConnections 5.csv,3000,0,5.0,5,5,3000.0,3000,3000,"{'191.209.21.188:8333': 3000, '35.208.254.89:8333': 3000, '82.200.205.30:8333': 3000, '82.64.247.247:8333': 3000, '192.162.100.156:8333': 3000}",
Sample 116 numConnections 6.csv,3000,0,6.0,6,6,3000.0,3000,3000,"{'18.203.28.133:8333': 3000, '157.245.130.232:8333': 3000, '129.13.189.205:8333': 3000, '159.69.167.254:8333': 3000, '35.236.106.168:8333': 3000, '176.36.37.62:8333': 3000}",
Sample 117 numConnections 7.csv,3000,0,7.0,7,7,3000.0,3000,3000,"{'221.240.155.77:8333': 3000, '121.98.205.102:8333': 3000, '5.39.78.212:8333': 3000, '194.118.172.29:8333': 3000, '5.9.79.150:8333': 3000, '18.182.44.36:8333': 3000, '76.181.147.40:8333': 3000}",
Sample 118 numConnections 8.csv,3000,1,8.0,8,8,2666.6666666666665,1249,3000,"{'3.15.34.184:8333': 1249, '52.68.166.44:8333': 3000, '47.244.215.75:8333': 3000, '200.116.57.252:8333': 3000, '13.229.152.67:8333': 3000, '104.198.87.67:8333': 3000, '192.162.100.156:8333': 3000, '82.221.111.136:8333': 3000, '77.34.2.160:8333': 1751}",
Sample 119 numConnections 9.csv,3000,2,9.0,9,9,2454.5454545454545,1,3000,"{'88.198.91.246:8333': 3000, '85.208.70.249:8333': 3000, '107.195.166.98:8333': 3000, '120.78.95.199:8333': 3000, '129.13.189.205:8333': 3000, '213.171.196.79:8333': 3000, '178.238.224.166:8333': 3000, '18.218.72.156:8333': 1342, '45.77.178.69:8333': 1, '116.202.115.101:8333': 2999, '35.208.254.89:8333': 1658}",
Sample 12 numConnections 2.csv,3000,3,2.0,2,2,1200.0,1,3000,"{'47.52.201.10:8333': 3000, '62.205.132.245:8333': 14, '46.28.205.68:8333': 46, '207.148.100.191:8333': 1, '183.230.93.139:8333': 2939}",
Sample 120 numConnections 10.csv,3000,1,10.0,10,10,2727.2727272727275,1220,3000,"{'18.218.72.156:8333': 1220, '35.187.209.186:8333': 3000, '37.187.117.135:8333': 3000, '217.182.172.117:8333': 3000, '95.217.6.169:8333': 3000, '52.198.7.2:8333': 3000, '46.4.69.86:8333': 3000, '88.198.91.246:8333': 3000, '68.183.240.19:8333': 3000, '185.19.29.110:8333': 3000, '76.181.147.40:8333': 1780}",
Sample 121 numConnections 1.csv,3000,0,1.0,1,1,3000.0,3000,3000,"{'88.86.125.50:8333': 3000}",
Sample 122 numConnections 2.csv,3000,2,2.0,2,2,1500.0,1,3000,"{'173.21.218.95:8333': 3000, '47.75.15.2:8333': 1, '46.4.33.195:8333': 1, '81.224.44.164:8333': 2998}",
Sample 123 numConnections 3.csv,3000,1,3.0,3,3,2250.0,1,3000,"{'51.91.66.27:8333': 3000, '35.241.143.66:8333': 3000, '149.248.58.177:8333': 1, '172.81.183.236:8333': 2999}",
Sample 124 numConnections 4.csv,3000,0,4.0,4,4,3000.0,3000,3000,"{'108.162.135.254:8333': 3000, '46.105.117.212:8333': 3000, '121.156.106.151:8333': 3000, '47.244.215.75:8333': 3000}",
Sample 125 numConnections 5.csv,3000,0,5.0,5,5,3000.0,3000,3000,"{'192.162.100.156:8333': 3000, '95.165.104.89:8333': 3000, '211.48.20.244:8333': 3000, '46.128.140.193:8333': 3000, '52.68.166.44:8333': 3000}",
Sample 126 numConnections 6.csv,3000,2,6.0,6,6,2250.0,1292,3000,"{'13.59.142.110:8333': 1292, '180.150.52.37:8333': 3000, '74.98.242.97:8333': 3000, '23.243.53.177:8333': 3000, '51.178.60.241:8333': 1314, '67.80.208.143:8333': 3000, '79.45.178.9:8333': 1708, '18.182.44.36:8333': 1686}",
Sample 127 numConnections 7.csv,3000,0,7.0,7,7,3000.0,3000,3000,"{'144.76.1.20:8333': 3000, '212.9.185.194:8333': 3000, '69.70.17.210:8333': 3000, '54.187.225.131:8333': 3000, '136.56.170.96:8333': 3000, '188.166.161.240:8333': 3000, '54.254.183.101:8333': 3000}",
Sample 128 numConnections 8.csv,3000,0,8.0,8,8,3000.0,3000,3000,"{'93.189.145.169:8333': 3000, '35.241.143.66:8333': 3000, '85.208.70.249:8333': 3000, '212.9.185.194:8333': 3000, '159.69.95.70:8333': 3000, '220.76.92.67:8333': 3000, '51.159.55.97:8333': 3000, '157.131.220.216:8333': 3000}",
Sample 129 numConnections 9.csv,3000,1,9.0,9,9,2700.0,1445,3000,"{'157.245.83.73:8333': 3000, '212.112.145.196:8333': 3000, '78.141.123.99:8333': 3000, '99.103.35.106:8333': 3000, '144.76.82.166:8333': 3000, '138.68.105.150:8333': 1445, '94.155.252.45:8333': 3000, '213.171.196.79:8333': 3000, '93.89.84.93:8333': 3000, '167.99.141.124:8333': 1555}",
Sample 13 numConnections 3.csv,3000,1,3.0,3,3,2250.0,1,3000,"{'14.133.146.51:8333': 3000, '159.65.71.195:8333': 3000, '5.196.54.212:8333': 1, '73.198.63.11:8333': 2999}",
Sample 130 numConnections 10.csv,3000,2,10.0,10,10,2500.0,5,3000,"{'51.15.84.61:8333': 3000, '51.159.21.209:8333': 3000, '116.202.97.107:8333': 3000, '121.98.205.102:8333': 3000, '82.194.153.233:8333': 3000, '104.198.87.131:8333': 3000, '13.230.246.241:8333': 3000, '212.32.230.216:8333': 19, '159.69.10.112:8333': 5, '18.222.171.104:8333': 3000, '70.124.171.16:8333': 2995, '54.254.183.101:8333': 2981}",
Sample 131 numConnections 1.csv,3000,0,1.0,1,1,3000.0,3000,3000,"{'83.161.249.125:8333': 3000}",
Sample 132 numConnections 2.csv,3000,0,2.0,2,2,3000.0,3000,3000,"{'212.112.145.196:8333': 3000, '67.80.208.143:8333': 3000}",
Sample 133 numConnections 3.csv,3000,0,3.0,3,3,3000.0,3000,3000,"{'136.56.170.96:8333': 3000, '205.209.162.98:8333': 3000, '174.94.155.224:8333': 3000}",
Sample 134 numConnections 4.csv,3000,1,4.0,4,4,2400.0,130,3000,"{'159.100.245.237:8333': 3000, '220.76.92.67:8333': 3000, '84.114.111.75:8333': 3000, '212.112.145.196:8333': 130, '109.255.152.153:8333': 2870}",
Sample 135 numConnections 5.csv,3000,0,5.0,5,5,3000.0,3000,3000,"{'176.9.145.206:8333': 3000, '116.203.43.106:8333': 3000, '81.224.44.164:8333': 3000, '72.231.182.75:8333': 3000, '86.15.38.61:8333': 3000}",
Sample 136 numConnections 6.csv,3000,0,6.0,6,6,3000.0,3000,3000,"{'203.151.166.124:8333': 3000, '59.167.120.116:8333': 3000, '211.251.250.7:8333': 3000, '220.233.177.223:8333': 3000, '90.126.42.245:8333': 3000, '194.118.172.29:8333': 3000}",
Sample 137 numConnections 7.csv,3000,3,7.0,7,7,2100.0,1,3000,"{'5.128.87.126:8333': 1304, '88.118.153.132:8333': 3000, '69.30.241.82:8333': 3000, '136.243.146.74:8333': 3000, '35.187.209.186:8333': 3000, '95.165.104.89:8333': 3000, '46.128.140.193:8333': 3000, '95.216.243.70:8333': 1, '93.241.53.200:8333': 1, '188.214.133.94:8333': 1694}",
Sample 138 numConnections 8.csv,3000,0,8.0,8,8,3000.0,3000,3000,"{'71.198.215.136:8333': 3000, '79.248.107.108:8333': 3000, '199.203.54.27:8333': 3000, '188.208.111.62:8333': 3000, '47.108.78.200:8333': 3000, '176.9.145.206:8333': 3000, '174.94.155.224:8333': 3000, '94.130.149.49:8333': 3000}",
Sample 139 numConnections 9.csv,3000,2,9.0,9,9,2454.5454545454545,1,3000,"{'5.128.87.126:8333': 3000, '18.218.72.156:8333': 1293, '212.112.145.196:8333': 3000, '95.217.6.169:8333': 3000, '173.21.218.95:8333': 3000, '107.195.166.98:8333': 3000, '97.100.211.3:8333': 3000, '159.69.10.112:8333': 3000, '47.244.215.75:8333': 3000, '136.49.241.21:8333': 1, '107.191.33.82:8333': 1706}",
Sample 14 numConnections 4.csv,3000,1,4.0,4,4,2400.0,31,3000,"{'69.10.143.103:8333': 3000, '116.203.43.106:8333': 3000, '205.209.162.98:8333': 31, '185.78.209.27:8333': 3000, '5.39.78.212:8333': 2969}",
Sample 140 numConnections 10.csv,3000,1,10.0,10,10,2727.2727272727275,1282,3000,"{'73.216.78.94:8333': 3000, '188.166.161.240:8333': 3000, '52.15.179.79:8333': 1282, '165.22.112.46:8333': 3000, '144.76.98.163:8333': 3000, '94.26.49.71:8333': 3000, '46.166.142.2:8333': 3000, '74.208.85.197:8333': 3000, '96.88.212.146:8333': 3000, '200.116.57.252:8333': 3000, '183.230.93.139:8333': 1718}",
Sample 141 numConnections 1.csv,3000,0,1.0,1,1,3000.0,3000,3000,"{'205.209.162.98:8333': 3000}",
Sample 142 numConnections 2.csv,3000,0,2.0,2,2,3000.0,3000,3000,"{'134.209.226.20:8333': 3000, '46.166.142.2:8333': 3000}",
Sample 143 numConnections 3.csv,3000,0,3.0,3,3,3000.0,3000,3000,"{'84.114.111.75:8333': 3000, '73.198.63.11:8333': 3000, '83.249.245.244:8333': 3000}",
Sample 144 numConnections 4.csv,3000,0,4.0,4,4,3000.0,3000,3000,"{'52.68.166.44:8333': 3000, '66.18.172.21:8333': 3000, '188.165.193.113:8333': 3000, '47.74.228.168:8333': 3000}",
Sample 145 numConnections 5.csv,3000,1,5.0,5,5,2500.0,1322,3000,"{'37.187.117.135:8333': 3000, '178.33.232.74:8333': 3000, '75.67.48.41:8333': 3000, '211.251.235.65:8333': 3000, '52.15.179.79:8333': 1322, '107.191.116.103:8333': 1678}",
Sample 146 numConnections 6.csv,3000,0,6.0,6,6,3000.0,3000,3000,"{'68.183.240.19:8333': 3000, '46.146.248.89:8333': 3000, '73.53.78.243:8333': 3000, '78.46.191.14:8333': 3000, '82.194.153.233:8333': 3000, '94.130.149.49:8333': 3000}",
Sample 147 numConnections 7.csv,3000,1,7.0,7,7,2625.0,1,3000,"{'45.64.135.130:8333': 3000, '83.162.196.192:8333': 3000, '51.159.55.97:8333': 3000, '167.86.102.174:8333': 3000, '46.166.142.2:8333': 3000, '213.171.196.79:8333': 3000, '5.135.159.65:8333': 1, '51.38.41.38:8333': 2999}",
Sample 148 numConnections 8.csv,3000,0,8.0,8,8,3000.0,3000,3000,"{'157.245.83.73:8333': 3000, '76.91.164.11:8333': 3000, '68.48.133.235:8333': 3000, '191.209.21.188:8333': 3000, '14.133.146.51:8333': 3000, '185.95.213.108:8333': 3000, '78.46.191.14:8333': 3000, '32.214.183.114:8333': 3000}",
Sample 149 numConnections 9.csv,3000,2,9.0,9,9,2454.5454545454545,652,3000,"{'190.104.249.44:8333': 3000, '104.198.87.67:8333': 652, '18.218.72.156:8333': 1295, '108.162.135.254:8333': 3000, '192.111.153.62:8333': 3000, '167.86.68.132:8333': 3000, '136.56.170.96:8333': 3000, '83.249.245.244:8333': 3000, '88.86.125.50:8333': 3000, '5.39.78.212:8333': 2348, '134.209.30.141:8333': 1705}",
Sample 15 numConnections 5.csv,3000,0,5.0,5,5,3000.0,3000,3000,"{'111.90.140.179:8333': 3000, '157.245.99.74:8333': 3000, '121.18.238.39:8333': 3000, '37.179.217.179:8333': 3000, '217.182.172.117:8333': 3000}",
Sample 150 numConnections 10.csv,3000,0,10.0,10,10,3000.0,3000,3000,"{'54.191.204.251:8333': 3000, '203.151.166.124:8333': 3000, '200.116.57.252:8333': 3000, '103.75.2.197:8333': 3000, '94.130.149.49:8333': 3000, '138.68.105.150:8333': 3000, '67.80.208.143:8333': 3000, '35.187.198.89:8333': 3000, '45.115.239.108:8333': 3000, '92.62.34.158:8333': 3000}",
Sample 151 numConnections 1.csv,3000,0,1.0,1,1,3000.0,3000,3000,"{'68.183.240.19:8333': 3000}",
Sample 152 numConnections 2.csv,3000,1,2.0,2,2,2000.0,1097,3000,"{'104.198.87.67:8333': 3000, '138.68.67.79:8333': 1903, '14.133.146.51:8333': 1097}",
Sample 153 numConnections 3.csv,3000,2,3.0,3,3,1800.0,97,3000,"{'62.205.132.245:8333': 3000, '95.216.36.239:8333': 97, '8.208.22.35:8333': 1071, '185.107.80.8:8333': 2903, '136.56.170.96:8333': 1929}",
Sample 154 numConnections 4.csv,3000,0,4.0,4,4,3000.0,3000,3000,"{'91.216.149.28:8333': 3000, '67.205.140.197:8333': 3000, '71.198.215.136:8333': 3000, '157.131.220.216:8333': 3000}",
Sample 155 numConnections 5.csv,3000,0,5.0,5,5,3000.0,3000,3000,"{'192.226.144.137:8333': 3000, '23.175.0.202:8333': 3000, '211.63.212.19:8333': 3000, '93.46.81.5:8333': 3000, '46.146.248.89:8333': 3000}",
Sample 156 numConnections 6.csv,3000,0,6.0,6,6,3000.0,3000,3000,"{'162.227.78.128:8333': 3000, '74.208.85.197:8333': 3000, '211.251.235.65:8333': 3000, '188.214.133.94:8333': 3000, '198.211.109.72:8333': 3000, '51.159.21.209:8333': 3000}",
Sample 157 numConnections 7.csv,3000,0,7.0,7,7,3000.0,3000,3000,"{'217.182.172.114:8333': 3000, '192.241.148.178:8333': 3000, '71.191.207.62:8333': 3000, '217.21.24.146:8333': 3000, '109.255.152.153:8333': 3000, '52.68.166.44:8333': 3000, '71.198.215.136:8333': 3000}",
Sample 158 numConnections 8.csv,3000,0,8.0,8,8,3000.0,3000,3000,"{'157.245.83.73:8333': 3000, '159.100.249.179:8333': 3000, '188.208.111.62:8333': 3000, '178.33.232.74:8333': 3000, '54.164.111.200:8333': 3000, '75.67.48.41:8333': 3000, '136.32.20.188:8333': 3000, '183.230.93.139:8333': 3000}",
Sample 159 numConnections 9.csv,3000,24,9.0,9,9,818.1818181818181,18,3000,"{'95.93.214.186:8333': 794, '83.249.245.244:8333': 3000, '46.5.87.70:8333': 3000, '109.255.152.153:8333': 21, '95.216.68.148:8333': 26, '78.47.3.190:8333': 26, '35.195.30.252:8333': 26, '162.154.220.196:8333': 26, '178.33.232.74:8333': 26, '80.111.142.213:8333': 27, '23.175.0.202:8333': 34, '37.179.217.179:8333': 35, '70.49.214.184:8333': 44, '157.245.224.13:8333': 44, '172.81.183.236:8333': 44, '47.244.215.75:8333': 33, '121.18.238.39:8333': 28, '65.49.51.61:8333': 27, '159.69.10.112:8333': 18, '13.79.6.157:8333': 23, '212.251.232.254:8333': 30, '120.78.95.199:8333': 30, '73.152.233.100:8333': 40, '89.212.75.6:8333': 40, '34.243.14.186:8333': 40, '54.37.197.65:8333': 36, '102.182.126.78:8333': 2900, '34.222.37.152:8333': 2889, '111.90.140.179:8333': 2872, '3.210.177.194:8333': 2872, '46.251.52.12:8333': 2872, '73.216.78.94:8333': 2871, '23.98.67.247:8333': 2206}",
